"date","strike","option","expiration","high","low","open","close","volume"
"2024-02-01",484,"C","2024-02-01","6.74","1.24","1.81","6.74",50689
"2024-02-01",484,"P","2024-02-01","1.43","0.01","1.20","0.01",284198
"2024-02-01",485,"C","2024-02-01","6.23","0.80","1.28","5.68",194077
"2024-02-01",485,"P","2024-02-01","1.98","0.01","1.67","0.01",336378
"2024-02-01",486,"C","2024-02-01","4.73","0.49","0.82","4.73",261247
"2024-02-01",486,"P","2024-02-01","2.65","0.01","2.20","0.01",316500
"2024-02-01",487,"C","2024-02-01","3.76","0.27","0.51","3.76",295884
"2024-02-01",487,"P","2024-02-01","3.42","0.01","2.85","0.01",203504
"2024-02-01",488,"C","2024-02-01","2.82","0.14","0.31","2.79",296698
"2024-02-01",488,"P","2024-02-01","4.30","0.02","3.56","0.04",173785
"2024-02-01",489,"C","2024-02-01","1.84","0.07","0.16","1.75",248535
"2024-02-01",489,"P","2024-02-01","5.21","0.07","4.46","0.08",47998
"2024-02-02",490,"C","2024-02-02","6.05","0.99","1.13","4.18",126656
"2024-02-02",490,"P","2024-02-02","1.69","0.01","1.46","0.01",286145
"2024-02-02",491,"C","2024-02-02","5.05","0.60","0.68","3.20",217738
"2024-02-02",491,"P","2024-02-02","2.29","0.01","1.90","0.01",248753
"2024-02-02",492,"C","2024-02-02","4.05","0.35","0.42","1.87",246480
"2024-02-02",492,"P","2024-02-02","3.02","0.01","2.54","0.01",314687
"2024-02-02",493,"C","2024-02-02","3.06","0.06","0.22","1.19",276533
"2024-02-02",493,"P","2024-02-02","3.71","0.01","3.61","0.01",314710
"2024-02-02",494,"C","2024-02-02","2.09","0.06","0.12","0.28",338394
"2024-02-02",494,"P","2024-02-02","4.64","0.02","4.31","0.08",258075
"2024-02-02",495,"C","2024-02-02","1.18","0.01","0.06","0.01",457151
"2024-02-02",495,"P","2024-02-02","5.72","0.08","5.00","0.83",205687
"2024-02-02",496,"C","2024-02-02","0.49","0.01","0.05","0.01",282547
"2024-02-02",496,"P","2024-02-02","6.22","0.45","6.18","1.57",68349
"2024-02-05",491,"C","2024-02-05","3.15","0.65","3.00","1.46",118732
"2024-02-05",491,"P","2024-02-05","1.40","0.01","0.26","0.01",302407
"2024-02-05",492,"C","2024-02-05","2.14","0.22","2.11","0.40",310822
"2024-02-05",492,"P","2024-02-05","2.10","0.01","0.47","0.02",382618
"2024-02-05",493,"C","2024-02-05","1.46","0.01","1.45","0.01",537469
"2024-02-05",493,"P","2024-02-05","2.90","0.03","0.76","0.54",383450
"2024-02-05",494,"C","2024-02-05","0.94","0.01","0.92","0.01",504064
"2024-02-05",494,"P","2024-02-05","3.82","0.32","1.23","1.58",118028
"2024-02-06",493,"C","2024-02-06","1.80","0.16","1.20","0.42",615837
"2024-02-06",493,"P","2024-02-06","1.53","0.01","0.69","0.01",434861
"2024-02-06",494,"C","2024-02-06","1.14","0.01","0.68","0.01",669283
"2024-02-06",494,"P","2024-02-06","2.22","0.10","1.19","0.52",114685
"2024-02-07",496,"C","2024-02-07","2.55","0.66","1.07","2.02",160290
"2024-02-07",496,"P","2024-02-07","1.30","0.01","0.84","0.01",396740
"2024-02-07",497,"C","2024-02-07","1.64","0.33","0.59","1.00",347598
"2024-02-07",497,"P","2024-02-07","1.98","0.01","1.34","0.01",437958
"2024-02-07",498,"C","2024-02-07","1.01","0.05","0.28","0.09",519219
"2024-02-07",498,"P","2024-02-07","2.77","0.09","2.08","0.10",280557
"2024-02-08",498,"C","2024-02-08","1.42","0.15","1.05","0.33",545196
"2024-02-08",498,"P","2024-02-08","1.18","0.01","0.92","0.01",467435
"2024-02-09",499,"C","2024-02-09","2.66","0.80","0.96","2.05",233374
"2024-02-09",499,"P","2024-02-09","1.32","0.01","1.09","0.01",314260
"2024-02-09",500,"C","2024-02-09","1.69","0.40","0.57","1.02",569271
"2024-02-09",500,"P","2024-02-09","1.96","0.01","1.76","0.01",346544
"2024-02-09",501,"C","2024-02-09","0.80","0.10","0.28","0.12",425760
"2024-02-09",501,"P","2024-02-09","2.70","0.04","2.47","0.07",256018
"2024-02-12",501,"C","2024-02-12","2.63","0.01","0.91","0.01",302680
"2024-02-12",501,"P","2024-02-12","1.12","0.06","0.74","0.73",494663
"2024-02-12",502,"C","2024-02-12","1.79","0.01","0.47","0.01",429816
"2024-02-12",502,"P","2024-02-12","1.89","0.14","1.26","1.77",339218
"2024-02-12",503,"C","2024-02-12","1.07","0.01","0.24","0.01",425193
"2024-02-12",503,"P","2024-02-12","2.89","0.36","2.05","2.83",204336
"2024-02-13",491,"C","2024-02-13","4.85","0.31","3.61","3.08",80032
"2024-02-13",491,"P","2024-02-13","0.63","0.01","0.34","0.01",288050
"2024-02-13",492,"C","2024-02-13","3.86","0.07","2.81","1.91",143228
"2024-02-13",492,"P","2024-02-13","1.35","0.01","0.40","0.01",345909
"2024-02-13",493,"C","2024-02-13","2.95","0.02","2.00","0.99",203775
"2024-02-13",493,"P","2024-02-13","2.27","0.01","0.65","0.01",393734
"2024-02-13",494,"C","2024-02-13","2.10","0.01","1.56","0.16",306237
"2024-02-13",494,"P","2024-02-13","3.25","0.10","1.05","0.15",370480
"2024-02-13",495,"C","2024-02-13","1.33","0.01","1.06","0.01",532560
"2024-02-13",495,"P","2024-02-13","4.33","0.48","1.54","0.95",243802
"2024-02-13",496,"C","2024-02-13","0.82","0.01","0.68","0.01",362052
"2024-02-13",496,"P","2024-02-13","5.19","0.90","2.24","1.95",66446
"2024-02-13",497,"C","2024-02-13","0.48","0.01","0.33","0.01",168225
"2024-02-13",497,"P","2024-02-13","6.24","1.52","2.85","2.93",21576
"2024-02-14",495,"C","2024-02-14","4.01","0.78","2.13","3.99",114501
"2024-02-14",495,"P","2024-02-14","1.37","0.01","0.47","0.01",410250
"2024-02-14",496,"C","2024-02-14","3.07","0.40","1.50","2.91",347370
"2024-02-14",496,"P","2024-02-14","2.00","0.01","0.72","0.01",439224
"2024-02-14",497,"C","2024-02-14","2.02","0.16","0.94","1.94",568823
"2024-02-14",497,"P","2024-02-14","2.78","0.01","1.13","0.01",248613
"2024-02-14",498,"C","2024-02-14","1.09","0.06","0.57","0.99",457317
"2024-02-14",498,"P","2024-02-14","3.63","0.01","1.55","0.01",108133
"2024-02-14",499,"C","2024-02-14","0.43","0.02","0.27","0.11",291787
"2024-02-14",499,"P","2024-02-14","4.50","0.13","2.50","0.19",39569
"2024-02-15",499,"C","2024-02-15","3.36","0.95","1.21","3.18",111577
"2024-02-15",499,"P","2024-02-15","1.14","0.01","0.87","0.01",383897
"2024-02-15",500,"C","2024-02-15","2.43","0.52","0.72","2.11",378461
"2024-02-15",500,"P","2024-02-15","1.71","0.01","1.42","0.01",380601
"2024-02-15",501,"C","2024-02-15","1.38","0.25","0.39","1.11",407195
"2024-02-15",501,"P","2024-02-15","2.44","0.01","2.06","0.01",251997
"2024-02-15",502,"C","2024-02-15","0.58","0.03","0.19","0.16",405501
"2024-02-15",502,"P","2024-02-15","3.26","0.01","2.75","0.05",108412
"2024-02-16",499,"C","2024-02-16","3.82","0.02","3.16","0.03",72564
"2024-02-16",499,"P","2024-02-16","1.44","0.03","0.42","0.04",370115
"2024-02-16",500,"C","2024-02-16","2.90","0.01","2.35","0.01",229613
"2024-02-16",500,"P","2024-02-16","2.00","0.06","0.64","0.99",513406
"2024-02-16",501,"C","2024-02-16","1.97","0.01","1.70","0.01",376060
"2024-02-16",501,"P","2024-02-16","2.64","0.12","0.95","2.05",406525
"2024-02-16",502,"C","2024-02-16","1.23","0.01","1.15","0.01",523065
"2024-02-16",502,"P","2024-02-16","3.44","0.29","1.46","3.11",240004
"2024-02-20",495,"C","2024-02-20","3.50","0.54","2.96","1.24",192239
"2024-02-20",495,"P","2024-02-20","1.08","0.01","0.24","0.01",488450
"2024-02-20",496,"C","2024-02-20","2.68","0.15","2.20","0.24",441302
"2024-02-20",496,"P","2024-02-20","1.77","0.02","0.43","0.04",440676
"2024-02-20",497,"C","2024-02-20","1.86","0.01","1.44","0.01",543146
"2024-02-20",497,"P","2024-02-20","2.59","0.28","0.70","0.79",195488
"2024-02-20",498,"C","2024-02-20","1.21","0.01","0.89","0.01",354597
"2024-02-20",498,"P","2024-02-20","3.51","0.81","1.14","1.81",88092
